OpenPrice,HighestPrice,LowestPrice,ClosePrice,Volume,High-Low,Close-Open,close-rsi %3,close-rsi %7,close-rsi %12,close-rsi %26,close-rsi %60,close-ma3,close-ma7,close-ma12,close-ma26,close-ma60,close-bias3,close-bias7,close-bias12,close-bias26,close-bias60,close-wma3,close-wma7,close-wma12,close-wma26,close-wma60,close-es0.0,close-es0.05,close-es0.1,close-es0.15,close-es0.2,close-es0.25,close-es0.3,close-es0.35,close-es0.4,close-es0.45,close-es0.5,close-es0.55,close-es0.6,close-es0.65,close-es0.7,close-es0.75,close-es0.8,close-es0.85,close-es0.9,close-es0.95,di,close-macd5,close-macd10,close-macd15,%K-4,%D-4,slow %D-4,%K-6,%D-6,slow %D-6,%K-8,%D-8,slow %D-8,%K-10,%D-10,slow %D-10,close-momentum5,close-momentum10,close-momentum15,volume_ma3,volume_ma7,volume_ma12,volume_ma26,volume_ma60,volume_ratio_3,volume_ratio_7,volume_ratio_12,volume_ratio_26,volume_ratio_60,Y
30.82,30.83,30.7,30.79,232,0.13,-0.03,100,95.18072289,73.1884058,57.71812081,49.31921331,30.75,30.58,30.35666667,30.21807692,30.50216667,0.001300813,0.006867233,0.014274734,0.018926521,0.009436488,30.775,30.67535714,30.51512821,30.31618234,30.38220765,30.82,30.81089897,30.80158212,30.79200223,30.78206763,30.7716301,30.7604706,30.74828263,30.73465253,30.71903764,30.70074348,30.67890305,30.65246221,30.62017795,30.5806489,30.5324642,30.47485344,30.41033188,30.35423119,30.34886417,30.7775,30.667,30.40725,30.31466667,69.23076923,76.88933873,79.14979757,69.23076923,84.59289249,65.92481425,69.23076923,69.69466937,53.14643954,69.23076923,66.10056308,48.26752536,0.19,0.94,0.69,114.6666667,313.1428571,532.1666667,340.1153846,223.7833333,2.023255814,0.740875912,0.435953649,0.682121452,1.036717063,0
30.8,30.83,30.7,30.7,138,0.13,-0.1,88,90.4109589,73.72262774,55.67010309,48.39694656,30.77,30.65714286,30.41,30.23192308,30.49416667,-0.002274943,0.00139795,0.009536337,0.01548287,0.006749925,30.75,30.70535714,30.56794872,30.35188034,30.38869399,30.79,30.79104495,30.79115821,30.79030033,30.78841353,30.78540752,30.78114118,30.77539892,30.76786101,30.75806694,30.74537174,30.72889668,30.70747733,30.67961567,30.64345423,30.59684815,30.53788275,30.4672821,30.39780807,30.37092096,30.7325,30.701,30.48875,30.35433333,0,57.6585695,76.25674764,0,67.92622582,70.205622,0,63.44466937,55.9388185,0,65.75573549,51.60464789,0.1,0.63,0.52,147,211.2857143,475.4166667,345,221.9666667,0.93877551,0.653144016,0.290271691,0.4,0.621714972,1
30.77,30.77,30.71,30.71,24,0.06,-0.06,60,84.61538462,73.1884058,56.25,46.28482972,30.73333333,30.69428571,30.46583333,30.24692308,30.49216667,-0.000759219,0.000511961,0.008014442,0.015309885,0.007143911,30.72,30.71857143,30.61410256,30.38729345,30.39577049,30.7,30.70455225,30.70911582,30.71354505,30.71768271,30.72135188,30.72434235,30.72638962,30.72714441,30.72613012,30.72268587,30.71589317,30.7044864,30.68675019,30.66041796,30.62263611,30.5703062,30.50218979,30.42802727,30.38737491,30.725,30.7295,30.56,30.39133333,0,40.99190283,65.03036437,0,51.25955915,68.93087419,0,63.44466937,58.95441175,0,55.75573549,52.94177043,0.07,0.51,0.57,131.3333333,183.5714286,409.6666667,345,213.5833333,0.182741117,0.1307393,0.058584215,0.069565217,0.112368318,1
30.88,31,30.88,30.91,80,0.12,0.03,7.692307692,76,74.45255474,56.79442509,49.01960784,30.77333333,30.73857143,30.55416667,30.28576923,30.49233333,0.004441075,0.005576986,0.011645984,0.020611356,0.013697432,30.80833333,30.7725,30.6824359,30.43641026,30.40946995,30.71,30.70972761,30.70991158,30.71053176,30.71153654,30.71283797,30.71430271,30.71573637,30.71685776,30.71725856,30.71634294,30.71324125,30.70669184,30.69488762,30.67529257,30.64447709,30.59824496,30.53336132,30.45622454,30.40350617,30.925,30.7875,30.6325,30.4445,25,23.55769231,49.77437584,25,42.605713,64.172852,25,54.06966937,60.53771334,25,53.25573549,53.77889297,0.09,0.75,0.85,80.66666667,144,341.9166667,338.5769231,210.4333333,0.991735537,0.555555556,0.23397514,0.236283085,0.380167907,1
30.9,31.06,30.9,31.05,65,0.16,0.15,70,78.18181818,88.4057971,69.05660377,50.08,30.89,30.80285714,30.63583333,30.33153846,30.49566667,0.00517967,0.008023374,0.013519027,0.023686947,0.018177446,30.94666667,30.85035714,30.75871795,30.49301994,30.4277541,30.91,30.89998638,30.88999116,30.88007976,30.87030731,30.86070949,30.85129081,30.84200773,30.8327431,30.82326635,30.81317147,30.80178269,30.7880151,30.77017695,30.7457048,30.71085781,30.66059597,30.58985712,30.50160208,30.42883086,31.015,30.835,30.711,30.5075,93.75,29.6875,37.97391616,93.75,47.11960189,61.09307055,93.75,53.28841937,61.67613645,93.75,62.63073549,55.7535155,0.26,0.6,1.01,56.33333333,93,276.75,335.6153846,209.7333333,1.153846154,0.698924731,0.234869015,0.193674077,0.309917355,1
31.05,31.12,31.05,31.1,135,0.07,0.05,100,82.60869565,87.69230769,71.63636364,51.57728707,31.02,30.86857143,30.71083333,30.37846154,30.49783333,0.002578981,0.007497223,0.012671967,0.023751646,0.019744572,31.05166667,30.92464286,30.83012821,30.54994302,30.44756831,31.05,31.04249932,31.03399912,31.02451196,31.01406146,31.00267737,30.99038724,30.97720271,30.96309724,30.94796986,30.93158573,30.91348048,30.89280906,30.86811502,30.83699336,30.79564336,30.73847677,30.65887855,30.55644188,30.45988932,31.0925,30.898,30.7825,30.57083333,71.42857143,47.54464286,35.4454345,71.42857143,43.23489011,56.12314708,71.42857143,52.60160618,61.52678483,71.42857143,59.77359264,57.44242375,0.4,0.5,1.25,93.33333333,106.4285714,219.5,336.5,211.3666667,1.446428571,1.268456376,0.615034169,0.401188707,0.63870052,0
31.1,31.12,31.07,31.07,88,0.05,-0.03,100,82.85714286,86.8852459,71.94244604,51.03668262,31.07333333,30.90428571,30.78666667,30.41653846,30.49783333,-0.000107273,0.005362178,0.009203118,0.021483758,0.018760896,31.07666667,30.975,30.88538462,30.60116809,30.46632787,31.1,31.09712497,31.09339991,31.08867679,31.08281229,31.07566934,31.06711617,31.05702095,31.0452389,31.03158644,31.01579287,30.99741426,30.97568544,30.94927476,30.91589535,30.87173252,30.81078142,30.72504677,30.61079769,30.49189485,31.0825,30.968,30.8345,30.6485,0,47.54464286,37.08361951,0,31.69642857,47.30706976,0,44.26827285,59.29409988,0,49.77359264,57.27418915,0.36,0.47,1,96,108.8571429,155.9166667,339.3076923,208.5833333,0.916666667,0.80839895,0.564404062,0.259351621,0.421893728,1
31.3,31.35,31.16,31.16,38,0.19,-0.14,86.36363636,72.72727273,87.60330579,68.96551724,50,31.11,30.95714286,30.84583333,30.45846154,30.5015,0.0016072,0.006552838,0.01018506,0.02303263,0.021589102,31.12,31.03892857,30.94282051,30.65623932,30.48803825,31.07,31.07135625,31.07233999,31.07280152,31.07256246,31.07141734,31.06913485,31.06545733,31.06009556,31.0527139,31.04289643,31.03007784,31.01341126,30.9915286,30.96212675,30.92129939,30.86262514,30.77678975,30.65671792,30.52080011,31.2075,31.0645,30.897,30.72816667,0,41.29464286,41.51785714,0,31.69642857,41.26877022,0,32.42616758,54.15476793,0,42.08128494,56.40082634,0.25,0.52,0.96,87,81.14285714,140.9166667,340.1538462,208.1166667,0.436781609,0.468309859,0.269662921,0.111714156,0.182589893,1
31.16,31.31,31.16,31.25,160,0.15,0.09,82.35294118,80.32786885,85.14851485,70.26022305,51.78571429,31.16,31.03571429,30.9,30.50192308,30.50716667,0.002888318,0.006904488,0.011326861,0.024525566,0.02434947,31.19,31.11214286,31.005,30.71487179,30.51257923,31.16,31.15556781,31.151234,31.14692023,31.14251249,31.13785433,31.13274046,31.12691007,31.12003822,31.11172125,31.10144822,31.08854281,31.07204676,31.05049359,31.02148872,30.98097454,30.92210011,30.83427129,30.70704613,30.5527601,31.2425,31.128,30.95775,30.79766667,60,32.85714286,42.31026786,60,41.69642857,39.67491512,60,31.27232143,49.35197444,60,41.41461828,55.57190797,0.2,0.43,1.09,95.33333333,84.28571429,124.5,342.1923077,209.3333333,1.678321678,1.898305085,1.285140562,0.467573339,0.76433121,0
31.2,31.22,31.13,31.22,128,0.09,0.02,85.71428571,95.08196721,84.21052632,70.6959707,52.73311897,31.21,31.10857143,30.95166667,30.54,30.518,0.00032041,0.003581925,0.008669431,0.022265881,0.023002818,31.22,31.15821429,31.05423077,30.76806268,30.53595082,31.25,31.24527839,31.2401234,31.23453803,31.2285025,31.22196358,31.21482214,31.20691852,31.19801529,31.18777456,31.17572411,31.16119855,31.14322805,31.12032083,31.09004211,31.04823091,30.98768009,30.8966306,30.76134152,30.5876221,31.1975,31.1645,30.99975,30.86216667,100,40,40.42410714,100,54.19642857,41.60670105,100,43.77232143,46.89293095,100,41.94093407,53.84825276,0.12,0.43,0.77,108.6666667,99.14285714,100,346.0384615,206.9,1.17791411,1.291066282,1.28,0.369901078,0.618656356,0
31.37,31.37,31.1,31.1,119,0.27,-0.27,85.71428571,90.47619048,81.63265306,68.67924528,55.49915398,31.19,31.13571429,30.99,30.58192308,30.52616667,-0.00288554,-0.001147052,0.003549532,0.016940626,0.01879808,31.165,31.15607143,31.07705128,30.80954416,30.55503279,31.22,31.22126392,31.22201234,31.22218071,31.2217005,31.2204909,31.21844664,31.21542148,31.21120612,31.20549855,31.19786205,31.1876592,31.17393683,31.15520854,31.12902947,31.09117318,31.03414407,30.94513601,30.80720736,30.61924099,31.1675,31.1795,31.03875,30.91483333,0,40,38.53794643,0,38.57142857,40.18200549,0,43.77232143,44.43388745,0,35.01785714,50.73998217,0.03,0.4,0.5,135.6666667,104.7142857,106.5,348.1923077,208.1166667,0.877149877,1.136425648,1.117370892,0.341765161,0.571794666,0
31.1,31.1,31.02,31.07,38,0.08,-0.03,37.5,67.27272727,71.69811321,71.37254902,54.09015025,31.13,31.13857143,31.01083333,30.61692308,30.5315,-0.001927401,-0.002202138,0.001907935,0.014798251,0.017637522,31.105,31.13964286,31.08935897,30.84569801,30.57286339,31.1,31.1060632,31.11220123,31.11832711,31.1243401,31.13012272,31.13553399,31.14039752,31.14448245,31.14747435,31.14893103,31.14821256,31.1443621,31.13588555,31.12032063,31.09337989,31.04731526,30.96836561,30.83648663,30.64327894,31.065,31.176,31.072,30.94833333,62.5,55.625,42.12053571,62.5,37.08333333,39.15674603,62.5,48.45982143,43.73265646,62.5,41.26785714,48.29119433,-0.09,0.36,0.47,95,100.8571429,103.75,349.1923077,208.0666667,0.4,0.376770538,0.36626506,0.108822558,0.182633771,1
31.16,31.3,31.14,31.14,44,0.16,-0.02,0,52.27272727,63.73626374,68.72427984,52.72108844,31.10333333,31.14428571,31.04,30.65692308,30.53783333,0.001178866,-0.000137608,0.003221649,0.015757515,0.01971871,31.11,31.14,31.10923077,30.88444444,30.59281421,31.07,31.07180316,31.07422012,31.07724907,31.08086802,31.08503068,31.0896602,31.09463913,31.09979298,31.10486346,31.10946551,31.11301691,31.11461726,31.11282561,31.10522444,31.08753491,31.0518522,30.98361077,30.85983796,30.664615,31.18,31.1705,31.1175,30.98816667,0,40.625,44.0625,0,37.08333333,40.05456349,0,36.74107143,41.66423797,0,41.26785714,46.8424065,-0.11,0.23,0.5,67,87.85714286,88.08333333,350.5,207.7333333,0.656716418,0.500813008,0.499526963,0.12553495,0.211810013,0
31.19,31.19,31.06,31.12,14,0.13,-0.07,31.81818182,54.34782609,68.42105263,71.31147541,53.1986532,31.11,31.15142857,31.075,30.69307692,30.5445,0.00032144,-0.001008897,0.001448109,0.013909426,0.018841363,31.11833333,31.13392857,31.12153846,30.91874644,30.61190164,31.14,31.13659016,31.13342201,31.13058736,31.1281736,31.12625767,31.12489806,31.1241237,31.12391719,31.12418856,31.12473276,31.1251593,31.12477036,31.12233665,31.11565711,31.10065119,31.06948176,31.00706915,30.88785417,30.68838425,31.1225,31.1465,31.13725,31.02066667,46.15384615,27.16346154,40.85336538,46.15384615,44.77564103,42.23443223,46.15384615,33.58173077,39.28675354,46.15384615,43.38324176,45.85515712,-0.1,0.07,0.3,32,77.28571429,77.75,319.8846154,206.9666667,0.4375,0.181146026,0.180064309,0.043765781,0.067643743,1
31.37,31.4,31.27,31.3,30,0.13,-0.07,58.33333333,55.55555556,73.86363636,69.74789916,53.37837838,31.18666667,31.17142857,31.12416667,30.73769231,30.55466667,0.003634032,0.004124656,0.005649415,0.018293751,0.024393437,31.21333333,31.17107143,31.15615385,30.9637037,30.63667213,31.12,31.12082951,31.1213422,31.1215881,31.12163472,31.12156442,31.12146942,31.12144329,31.12156688,31.12188485,31.12236638,31.12283761,31.12286221,31.12151882,31.11695998,31.10548839,31.07958541,31.02400878,30.91106875,30.70996503,31.3175,31.1705,31.1675,31.05666667,23.07692308,32.93269231,39.08653846,23.07692308,38.62179487,41.72199328,23.07692308,36.46634615,38.31151271,23.07692308,36.31593407,43.22367698,0.2,0.2,0.51,29.33333333,76.14285714,78.25,287.9615385,206.5,1.022727273,0.393996248,0.383386581,0.10418058,0.14527845,0
31.28,31.28,31.02,31.02,8,0.26,-0.26,92.59259259,62.96296296,78.0952381,73.01587302,55.0247117,31.14666667,31.13857143,31.13333333,30.77461538,30.56116667,-0.004066781,-0.003807863,-0.003640257,0.007973605,0.015013607,31.13,31.13321429,31.14012821,30.98461538,30.65192896,31.3,31.29104148,31.28213422,31.27323822,31.26432694,31.2553911,31.24644083,31.23750515,31.22862675,31.21984818,31.21118319,31.20256069,31.19371733,31.18398723,31.17187198,31.15411629,31.12366833,31.06540746,30.94996188,30.73946678,31.085,31.154,31.16675,31.07716667,0,17.30769231,29.50721154,0,21.95512821,36.34844322,0,36.46634615,38.81653503,0,29.17307692,40.16362541,-0.05,-0.05,0.32,17.33333333,54.42857143,72.25,256.7692308,205.5166667,0.461538462,0.146981627,0.110726644,0.031156381,0.038926283,0
30.76,30.99,30.76,30.97,11,0.23,0.21,37.5,34.24657534,54.86725664,67.64705882,53.10015898,31.09666667,31.10285714,31.12666667,30.81038462,30.56566667,-0.00407332,-0.004271541,-0.005033198,0.005180571,0.01322835,31.04166667,31.09107143,31.115,30.99908832,30.66533333,31.02,31.03355207,31.04621342,31.05798573,31.06886539,31.07884778,31.08793225,31.0961268,31.1034507,31.10993168,31.11559159,31.12040838,31.1242304,31.1265917,31.12631039,31.12058722,31.10293466,31.05859634,30.95696569,30.75349344,30.9225,31.1255,31.15075,31.08983333,91.30434783,40.13377926,29.38440635,91.30434783,37.17251951,36.11529171,91.30434783,40.37938963,39.95491855,91.30434783,38.30351171,39.01661732,-0.17,-0.19,0.26,16.33333333,37.71428571,67.75,225.9230769,204.9166667,0.673469388,0.291666667,0.162361624,0.048689139,0.053680358,1
31,31.2,31,31.11,40,0.2,0.11,35.29411765,33.33333333,46.15384615,66.90909091,52.15311005,31.03333333,31.10428571,31.1275,30.85884615,30.57283333,0.002470462,0.000183714,-0.000562204,0.008138796,0.017570065,31.04833333,31.09285714,31.1124359,31.02128205,30.68318033,30.97,30.9731776,30.97762134,30.98319786,30.98977308,30.99721194,31.00537967,31.01414438,31.02338028,31.03296926,31.0427958,31.05272461,31.06253824,31.07178461,31.07941727,31.08294041,31.07634773,31.04530689,30.95826912,30.76431877,31.105,31.1105,31.1405,31.11516667,55,42.34531773,33.1798704,55,35.92251951,35.92182274,55,34.75438963,38.82767708,55,43.80351171,39.18883999,-0.01,-0.14,0.2,19.66666667,26.42857143,59.83333333,193.1153846,204.95,2.033898305,1.513513514,0.668523677,0.207130054,0.195169554,0
31.2,31.2,30.96,30.96,8,0.24,-0.24,29.78723404,50.64935065,50.44247788,73.33333333,53.36463224,31.01333333,31.08857143,31.11833333,30.89307692,30.57916667,-0.00171969,-0.004135649,-0.005088105,0.002166281,0.012454013,31.01166667,31.05678571,31.08666667,31.02877493,30.69587432,31.11,31.10315888,31.09676213,31.09097968,31.08595462,31.08180299,31.0786139,31.07645053,31.07535211,31.07533617,31.0763979,31.07849853,31.08152294,31.08515999,31.08859209,31.08970531,31.08307818,31.05501086,30.97344221,30.78160283,31.02,31.09,31.11825,31.1215,0,36.57608696,34.09071906,0,35.92251951,35.72835377,0,34.75438963,37.7004356,0,37.80351171,38.82772934,-0.34,-0.26,-0.09,19.66666667,22.14285714,53.16666667,160.8461538,203.2833333,0.406779661,0.361290323,0.150470219,0.049736968,0.039353939,0
30.41,30.52,30.4,30.5,14,0.12,0.09,41.17647059,43.82022472,45.6,66.92015209,52.95031056,30.85666667,30.99714286,31.06333333,30.90461538,30.57833333,-0.01155882,-0.016038345,-0.018134993,-0.013092393,-0.002561727,30.755,30.90964286,30.99153846,30.99965812,30.69327869,30.96,30.96715794,30.97367621,30.97964695,30.98519092,30.99045075,30.99558417,31.00075769,31.00614084,31.01190127,31.01819895,31.02517419,31.03291377,31.041354,31.05001446,31.05727898,31.05846255,31.04075923,30.97209799,30.79052269,30.48,30.9225,31.0465,31.08583333,83.33333333,57.40942029,44.11615106,83.33333333,42.11910071,35.28559705,83.33333333,37.3585563,36.31277746,83.33333333,36.13684504,38.24732043,-0.52,-0.6,-0.6,20.66666667,17.85714286,51.16666667,129.7692308,198.1833333,0.677419355,0.784,0.273615635,0.107883817,0.070641662,0
30.02,30.5,29.36,29.79,1462,1.14,-0.23,18.66666667,25,29.62962963,55.06756757,49.63609898,30.41666667,30.80714286,30.94166667,30.89038462,30.56733333,-0.02060274,-0.033016462,-0.037220576,-0.035622237,-0.025430198,30.22166667,30.60785714,30.79564103,30.91709402,30.66743169,30.5,30.5233579,30.54736762,30.57194704,30.59703818,30.62261269,30.64867525,30.67526519,30.70245634,30.73035557,30.75909947,30.78884581,30.81974826,30.8518801,30.88501012,30.91795924,30.94677004,30.95964534,30.92488819,30.77599656,29.86,30.6775,30.91575,31.00366667,37.71929825,44.01315789,45.08599572,37.71929825,44.55949657,36.275214,37.71929825,42.07346858,36.97932711,37.71929825,39.90877486,38.73641221,-1.18,-1.28,-1.28,494.6666667,224.7142857,159.6666667,153.2692308,221.65,2.955525606,6.506039415,9.1565762,9.538770389,6.595984661,1
